source,target
4284,5270
4285,4511
4285,6833
4286,8590
4288,7878
4289,5446
4289,6480
4289,4681
4290,5040
4290,8435
4291,5747
4292,7205
4292,8858
4294,6191
4294,6157
4295,5383
4295,5284
4296,8888
4299,8742
4299,6173
4300,5685
4300,7780
4300,7712
4301,7848
4302,8867
4302,7626
4305,7294
4305,5423
4306,4376
4307,4532
4307,7333
4307,4700
4307,7460
4308,6040
4309,4715
4310,4713
4311,6021
4312,8361
4313,7531
4314,7845
4314,7294
4314,5114
4315,6535
4316,4410
4316,9226
4317,8998
4318,9143
4318,6543
4318,4629
4318,6671
4319,8257
4320,6358
4321,7953
4321,5879
4321,5959
4322,8811
4323,5027
4323,5934
4323,5113
4325,5256
4326,4636
4326,5468
4326,6962
4326,9201
4326,6316
4326,7313
4326,8241
4326,6709
4326,8593
4327,7406
4327,8612
4328,8246
4328,7917
4329,4979
4329,4455
4331,6600
4332,4494
4332,6775
4332,7100
4333,7683
4333,7636
4333,9215
4333,4864
4334,4402
4335,8483
4336,5754
4336,6058
4338,5562
4339,5762
4339,4394
4340,8704
4340,7370
4340,6822
4342,6401
4342,6860
4342,8497
4342,4479
4343,5315
4344,7125
4344,8499
4345,8896
4345,7893
4345,7033
4345,4956
4345,9241
4345,7550
4346,6408
4347,8708
4348,8178
4349,8805
4350,4625
4351,5572
4352,6559
4352,4715
4352,6863
4352,8101
4353,7546
4353,8943
4353,8580
4354,5912
4354,6797
4355,5445
4355,7280
4355,6854
4356,5028
4357,6451
4358,6773
4359,8799
4360,8835
4360,5180
4362,5150
4363,6533
4365,6579
4366,7717
4367,5686
4368,5415
4369,8594
4369,5992
4370,7444
4370,7746
4370,5878
4371,8981
4372,5188
4373,6575
4373,7707
4373,8948
4373,6093
4375,7345
4375,8386
4375,8730
4375,8915
4375,4874
4375,6211
4377,7081
4377,4624
4378,5028
4378,5780
4379,8329
4380,4685
4380,4483
4381,7664
4382,6953
4383,4969
4383,7753
4384,4637
4384,6965
4384,9029
4384,9019
4384,5120
4385,6782
4385,7604
4385,8164
4386,8021
4388,8560
4388,5153
4389,6364
4389,8770
4390,6700
4391,6735
4392,8740
4394,6436
4396,8120
4396,7035
4396,6019
4397,4841
4397,6893
4397,8229
4398,6503
4398,6098
4398,6081
4398,7948
4398,5607
4398,7954
4399,8829
4400,8275
4401,4404
4401,8655
4402,7483
4403,8815
4408,4533
4409,6710
4409,4838
4409,8682
4409,8301
4409,5631
4410,7518
4411,5772
4412,5988
4413,6409
4413,8913
4414,5855
4415,8430
4415,7177
4415,6218
4415,5071
4415,8216
4416,4637
4416,5714
4417,4663
4418,7918
4420,5973
4421,8678
4421,7862
4422,6481
4422,7756
4423,6805
4425,5478
4425,9241
4425,7568
4426,5487
4427,9160
4429,6400
4430,9237
4430,8488
4432,5610
4433,7592
4434,7110
4436,8471
4437,7877
4438,9176
4439,6616
4439,9221
4441,8601
4441,7826
4443,7700
4443,4723
4443,7419
4444,8964
4444,5649
4446,6872
4446,4706
4447,7438
4448,4632
4450,6122
4450,7548
4451,5884
4452,5866
4453,7283
4455,6472
4456,5631
4457,4522
4458,7346
4458,9235
4458,4622
4458,6346
4459,6976
4459,4850
4460,5804
4460,4824
4463,4884
4464,4768
4464,5206
4464,8235
4464,6796
4464,5024
4466,5373
4466,5375
4467,6491
4467,7414
4468,6995
4469,8203
4470,7247
4470,7593
4471,7678
4472,5575
4472,9266
4473,6528
4473,8997
4475,7297
4477,4670
4477,5577
4477,7433
4478,6444
4479,6860
4480,7287
4480,7916
4480,6392
4481,5948
4481,7056
4481,7792
4482,8089
4484,6998
4485,9043
4486,7154
4487,6090
4488,6543
4488,4860
4488,7257
4489,7851
4489,8199
4491,7799
4491,8914
4492,4745
4493,4537
4493,7838
4493,8140
4494,6775
4494,5741
4494,7100
4495,6290
4496,7933
4496,8123
4497,6135
4497,8504
4497,7470
4498,7752
4500,9001
4500,8881
4500,9065
4500,7606
4501,5523
4502,8100
4502,7825
4503,4506
4504,8528
4505,5762
4508,7180
4509,8718
4509,6255
4510,6504
4511,9105
4512,6924
4512,6060
4513,7265
4514,5426
4515,9096
4515,8604
4515,8842
4516,7164
4516,4870
4518,4595
4518,8768
4518,7266
4519,8018
4519,6769
4521,6653
4521,9083
4522,8149
4522,6808
4522,6630
4522,9010
4523,6251
4523,8729
4523,7896
4524,8728
4525,4743
4526,8853
4526,6695
4526,5231
4528,7600
4528,6180
4530,4728
4530,7554
4531,6936
4531,8770
4531,6474
4531,6795
4531,5343
4532,4700
4533,6290
4534,5555
4535,6662
4536,7386
4536,8998
4537,8140
4537,8441
4538,8237
4540,8909
4540,6747
4540,5737
4542,4978
4542,4832
4542,6399
4543,5662
4543,8554
4544,7834
4544,6595
4545,4814
4545,7252
4545,8200
4546,7582
4546,6168
4546,7156
4546,4902
4547,6194
4548,5231
4551,5139
4551,7285
4551,6684
4552,7877
4552,8585
4552,7119
4553,8706
4554,7647
4555,5573
4556,6895
4556,7893
4557,6430
4558,6127
4559,9100
4559,9217
4560,4583
4561,4915
4561,6837
4562,8734
4563,4855
4563,8008
4564,7651
4564,5512
4565,4638
4565,7339
4565,4927
4565,6068
4566,6668
4566,5039
4567,6973
4567,8670
4569,6238
4571,9236
4572,5885
4572,5539
4574,4670
4574,7700
4574,7419
4575,7116
4575,5545
4575,5826
4575,6683
4576,7542
4576,5264
4576,7556
4576,9102
4576,5658
4576,6902
4576,8671
4578,6009
4578,7640
4579,6813
4580,5225
4581,8506
4581,7010
4583,6070
4584,5356
4584,8263
4584,7376
4585,7459
4585,8117
4586,9133
4586,8378
4587,9106
4587,8518
4587,4893
4589,6176
4590,5378
4590,6911
4591,6759
4592,7038
4592,5879
4592,9089
4592,8931
4593,9074
4594,6727
4594,6682
4595,4680
4595,8095
4596,5990
4596,4808
4597,8569
4597,5899
4598,7150
4599,6332
4599,7884
4600,8857
4601,4866
4601,6934
4602,7451
4602,5033
4604,7944
4605,7514
4605,8905
4606,7687
4606,9185
4607,6134
4608,6471
4608,5989
4608,7446
4608,5807
4609,6324
4610,8182
4610,7064
4610,9172
4612,5752
4613,6119
4614,9028
4614,4641
4615,6992
4615,8349
4616,9146
4619,5164
4619,6244
4619,7981
4621,6024
4621,6642
4622,6417
4622,7071
4623,6521
4626,7858
4626,6908
4626,8731
4627,5191
4627,6549
4628,8125
4628,6248
4630,7446
4630,8797
4630,7936
4631,4646
4634,5688
4635,8296
4636,6316
4636,5092
4636,7313
4637,8308
4637,6354
4637,9029
4637,6565
4637,5120
4637,7358
4637,6026
4637,8389
4638,7846
4638,4927
4640,6532
4641,6519
4642,6305
4642,8792
4643,7930
4644,6636
4644,5267
4645,8498
4645,7920
4645,6422
4645,6300
4647,7989
4648,6648
4649,7959
4650,6127
4653,6097
4654,8551
4654,7738
4656,4809
4656,7912
4658,7090
4658,5970
4658,5106
4659,7298
4659,8438
4660,5164
4661,5213
4662,8548
4662,8239
4663,8183
4664,4693
4665,5391
4665,8159
4666,7882
4667,8720
4667,8818
4669,7228
4671,5491
4672,6336
4672,5937
4673,7272
4673,5414
4673,7880
4673,7733
4673,5844
4674,8301
4674,4838
4675,6693
4675,7422
4675,8043
4675,5805
4675,5065
4675,6095
4675,9244
4676,5617
4678,5257
4678,5960
4680,8470
4681,6609
4681,8181
4682,5314
4682,5558
4683,7731
4684,5071
4684,8430
4685,6449
4686,7395
4687,4899
4687,7574
4687,7836
4687,8466
4688,6023
4689,7133
4689,4763
4689,6015
4690,6066
4690,5298
4690,6122
4691,5575
4692,8679
4692,7631
4693,6324
4695,8952
4696,6945
4696,8707
4697,5607
4697,6081
4697,7948
4698,7357
4698,5172
4699,7919
4699,7442
4700,8164
4701,5044
4703,7126
4703,5170
4703,9127
4703,5007
4704,5041
4705,7186
4706,5863
4707,8284
4709,7040
4710,8375
4711,5841
4712,5771
4713,7392
4714,7934
4714,8195
4714,8852
4715,8101
4715,8219
4715,8672
4715,5136
4716,5253
4716,5468
4716,8156
4716,9201
4716,7092
4717,8623
4720,6986
4720,7586
4720,7978
4721,5390
4721,6730
4722,7033
4723,4986
4724,6189
4725,6814
4726,8349
4726,8564
4727,8489
4730,7313
4731,7613
4733,4905
4733,7398
4734,5944
4734,6125
4734,5295
4734,5243
4735,6506
4735,5779
4735,5990
4736,6925
4737,5500
4739,7672
4740,5496
4742,8640
4743,6496
4743,5850
4744,7021
4744,7409
4744,6023
4746,7561
4747,5928
4748,8264
4748,4879
4749,8157
4750,9158
4750,6480
4751,8896
4751,9241
4753,6201
4753,8674
4755,9003
4756,9211
4756,6016
4757,7503
4758,6531
4759,6246
4759,6311
4759,8933
4760,6359
4761,8878
4761,7231
4762,6429
4762,6742
4762,5046
4762,7688
4762,8715
4762,8464
4762,6752
4762,7402
4763,8176
4764,7355
4764,7547
4765,6923
4765,8079
4765,6633
4765,7346
4766,8848
4769,9136
4769,7096
4770,8864
4770,9158
4770,5062
4770,5682
4770,8715
4770,8997
4770,6528
4770,8267
4770,8688
4771,6717
4772,7655
4772,5053
4773,8251
4773,7541
4774,8874
4774,8969
4775,4903
4775,6275
4776,5084
4776,6063
4777,8379
4777,4863
4778,7321
4778,6523
4780,5587
4780,8885
4780,5193
4780,8486
4780,7355
4782,8045
4783,8780
4784,6826
4785,8116
4785,8037
4786,8617
4786,5439
4786,5530
4787,7596
4787,6235
4789,9166
4789,5214
4790,7355
4790,7547
4791,6656
4791,6059
4792,5245
4793,8656
4794,8548
4794,6582
4794,6479
4795,7800
4795,5272
4796,6758
4796,7902
4796,5811
4797,6536
4798,7615
4799,6567
4801,5400
4801,9251
4802,6483
4803,5130
4803,7084
4803,6253
4803,4931
4803,9278
4803,5741
4804,6837
4804,8592
4804,7417
4805,8625
4805,4900
4806,6745
4807,7328
4807,8796
4808,8774
4808,6028
4809,8504
4810,6524
4811,6316
4811,7399
4811,5731
4812,9026
4813,5376
4813,9281
4814,6199
4815,8164
4816,6009
4816,4922
4818,5904
4818,8049
4818,5461
4820,5362
4821,6072
4822,8845
4823,6444
4823,7913
4824,7924
4824,6973
4826,9214
4828,6253
4828,8051
4828,5076
4829,4976
4829,6412
4830,9045
4830,4923
4832,5522
4832,6956
4832,8360
4832,4951
4832,9251
4834,8619
4835,5789
4836,4866
4837,8032
4837,8922
4838,8301
4838,8682
4840,5815
4841,6893
4841,5118
4841,8832
4842,6840
4843,6981
4844,5492
4845,5332
4845,8219
4845,8122
4847,7817
4848,6532
4848,4938
4848,6946
4848,8994
4849,5865
4849,7474
4849,7761
4850,8476
4852,7464
4853,7917
4853,9018
4854,6433
4856,9054
4856,6639
4857,5777
4857,6924
4858,8339
4858,8943
4859,6011
4859,6425
4860,6543
4860,7257
4860,7311
4861,8808
4862,7812
4862,6282
4863,5682
4864,7686
4864,7683
4864,8857
4865,6688
4865,7371
4869,6333
4870,7687
4871,9089
4871,8676
4872,5631
4872,7126
4872,5021
4872,4980
4873,6359
4873,8709
4873,8121
4874,5031
4875,6077
4875,5634
4876,5063
4876,8023
4877,7258
4878,6497
4879,5318
4880,8013
4880,8051
4880,6253
4880,7356
4883,5145
4883,7016
4885,6898
4886,5401
4887,8805
4887,6354
4887,9029
4887,5222
4887,8389
4888,5737
4889,8108
4890,8685
4891,8315
4894,9279
4894,7486
4894,6015
4896,6277
4897,5689
4897,8003
4898,5665
4898,8565
4899,7836
4900,8116
4902,5447
4903,7581
4904,7871
4905,6709
4905,7750
4905,8665
4905,7398
4905,8156
4905,6316
4906,8072
4907,8937
4907,5149
4908,7402
4908,6593
4908,5095
4910,7309
4911,5977
4913,8024
4913,8505
4913,6054
4914,7805
4915,5710
4915,7950
4915,6518
4915,8623
4916,9083
4917,6534
4917,9130
4918,6794
4921,5331
4922,9119
4922,5531
4923,7586
4923,6729
4924,8793
4924,5296
4925,5135
4925,5808
4926,6056
4926,8255
4927,6366
4928,8661
4929,7822
4929,8658
4930,6193
4931,6100
4931,7084
4932,4962
4932,7023
4932,7694
4932,6217
4933,6895
4934,8082
4935,7721
4937,7478
4937,5347
4938,9236
4938,9203
4938,8994
4940,5160
4940,5939
4942,8746
4942,7448
4942,5606
4943,9034
4943,9020
4944,8391
4944,7724
4946,5182
4946,5030
4947,5900
4947,6117
4948,9151
4948,5731
4948,7351
4948,5462
4948,6693
4948,6165
4949,6844
4950,6511
4950,9272
4951,6956
4952,8930
4953,6355
4953,6138
4953,8831
4954,8756
4955,6715
4955,6496
4956,7033
4956,7428
4956,5019
4957,7237
4958,5878
4958,7510
4959,6284
4959,5400
4960,6978
4960,5785
4961,7191
4961,4998
4961,6060
4962,6075
4962,8523
4962,6217
4963,6936
4964,6065
4965,9199
4966,7894
4966,7097
4967,8028
4967,7445
4968,6790
4969,6708
4970,8370
4970,8807
4971,7143
4972,8240
4972,8036
4972,7596
4972,8465
4973,9152
4973,6971
4974,5348
4975,8230
4975,5648
4977,7937
4977,5037
4977,8583
4977,5233
4977,7891
4978,5798
4978,7364
4979,8008
4980,5021
4980,9144
4980,5699
4980,8442
4980,6917
4980,6330
4980,5793
4981,6740
4982,5726
4983,6334
4986,6623
4987,5911
4988,9279
4988,5976
4988,8533
4990,5579
4990,7141
4991,7538
4991,8146
4992,5710
4992,7725
4992,9255
4993,7756
4995,5121
4996,8707
4997,7188
4997,7949
5000,7277
5000,6574
5001,8313
5002,6814
5002,6311
5003,7676
5004,6624
5005,6563
5006,9232
5006,5244
5008,6703
5009,8392
5009,8556
5009,6249
5010,8860
5010,7793
5011,9236
5011,8182
5011,8994
5013,8290
5013,7860
5014,6582
5014,6538
5014,8719
5014,7888
5015,5664
5017,6380
5018,6424
5018,8550
5019,8018
5019,6908
5020,5887
5021,5699
5021,8442
5022,6325
5023,8383
5023,5665
5024,8286
5024,6738
5024,7644
5024,5867
5025,6540
5026,6543
5026,5725
5026,7257
5026,5796
5027,6895
5027,8177
5027,6846
5028,6345
5028,6200
5029,8365
5029,7958
5029,7289
5029,8457
5029,5360
5030,7313
5031,6492
5031,8915
5031,8863
5032,7909
5033,7451
5034,7247
5035,9142
5035,7006
5036,5141
5036,8812
5037,7084
5037,7937
5038,9041
5040,7633
5041,7751
5042,6507
5043,9083
5045,7133
5045,6848
5048,6529
5048,8346
5049,5425
5049,6208
5050,8908
5052,6913
5052,8632
5053,6236
5055,5967
5055,8138
5055,8985
5055,8888
5056,6257
5056,8158
5057,5173
5057,7308
5058,8612
5058,8163
5058,7736
5059,8853
5060,5420
5061,7252
5062,8864
5062,6239
5062,8327
5062,6194
5062,7835
5062,6935
5062,7193
5063,8023
5065,7422
5065,8435
5067,8407
5068,6760
5068,8794
5069,7304
5069,8570
5069,7311
5069,8882
5070,6602
5072,5610
5074,6695
5074,9049
5075,7151
5076,7727
5077,8047
5077,5240
5078,7270
5078,6701
5079,8926
5079,7849
5080,7825
5080,5487
5081,7719
5081,8481
5082,7128
5082,6676
5083,7025
5083,7693
5083,6218
5083,7694
5085,6811
5086,7264
5087,5457
5088,6824
5088,6603
5088,9210
5089,7362
5089,5812
5090,7794
5091,7029
5092,6962
5092,8291
5093,7172
5093,6947
5093,5251
5095,6516
5096,7069
5096,6641
5096,8521
5096,8746
5097,5155
5097,5140
5098,5196
5099,5443
5102,7915
5102,5132
5103,8420
5104,5677
5104,7254
5105,6410
5106,5970
5106,8941
5107,8105
5107,8753
5107,8735
5109,5791
5110,8252
5111,6718
5113,6846
5113,6895
5114,7845
5115,7802
5118,7774
5118,7111
5118,7727
5119,5673
5120,9029
5120,8671
5120,9001
5121,5366
5122,6103
5123,6697
5124,5337
5125,8396
5125,5269
5127,5744
5128,6650
5128,6037
5129,5979
5129,7374
5130,7084
5130,9278
5130,8051
5130,6253
5130,5741
5131,6620
5132,5696
5132,8775
5132,8324
5133,5183
5134,6192
5135,5527
5135,8128
5136,6971
5136,8101
5136,7165
5136,5936
5137,9124
5137,5592
5138,8374
5139,6233
5139,7285
5140,5333
5140,7779
5141,8063
5142,5654
5142,7518
5144,5689
5146,8723
5146,7710
5146,7734
5147,6493
5148,7669
5148,7044
5150,6085
5151,6859
5153,7954
5154,8938
5156,7792
5159,6885
5161,5368
5161,8404
5161,5954
5162,9273
5162,7898
5163,5525
5164,5266
5164,7981
5164,8060
5165,7615
5165,5694
5165,7858
5166,6841
5166,8100
5169,5353
5169,5195
5170,6306
5170,8052
5170,8421
5171,7975
5171,6064
5172,7708
5172,6828
5174,6760
5174,8794
5174,7438
5175,7076
5176,5930
5178,7480
5178,7048
5178,5574
5179,5723
5179,5339
5180,6627
5180,8308
5180,8835
5180,9001
5181,9232
5182,7516
5182,7313
5182,6962
5183,8742
5184,6118
5184,8354
5185,7892
5186,6628
5187,6063
5190,6697
5190,8604
5191,7015
5192,8613
5192,7834
5193,5587
5193,7548
5193,8885
5193,6122
5193,7355
5193,5335
5194,8275
5194,6274
5195,5353
5195,9056
5195,7441
5195,7087
5197,6907
5197,6510
5198,6148
5199,6963
5199,7117
5200,7259
5200,7920
5201,7139
5202,5777
5203,7145
5204,6868
5205,8337
5206,6796
5206,8462
5206,5867
5207,7240
5208,6115
5209,6902
5209,8671
5209,5535
5210,7135
5211,5764
5211,6198
5215,6614
5215,7060
5216,7375
5216,6865
5216,7887
5217,6905
5217,7706
5218,5989
5218,5922
5218,6382
5220,8771
5220,6141
5221,9061
5221,6754
5222,9029
5222,8805
5222,5611
5223,5369
5224,8580
5224,7578
5224,5302
5224,7546
5224,5441
5226,7909
5227,7836
5227,5695
5227,6420
5228,7126
5228,7068
5228,8366
5228,8847
5228,9092
5229,7126
5229,6242
5229,5238
5229,9266
5229,7293
5230,8559
5232,7237
5233,6322
5233,5327
5233,8444
5233,5268
5233,5732
5233,8782
5233,5534
5234,5555
5234,6679
5237,8346
5237,5410
5238,6242
5239,5283
5239,6175
5240,8075
5242,8748
5243,8372
5244,8696
5245,5272
5246,7179
5247,5655
5248,6221
5249,8391
5250,6187
5250,5835
5251,6084
5252,8252
5253,9201
5253,7092
5253,5891
5253,8156
5253,5468
5256,8116
5257,5278
5257,6453
5258,6793
5258,6573
5259,9071
5260,7708
5260,7068
5261,5678
5261,6765
5262,7836
5262,5655
5263,5831
5263,9118
5264,9102
5264,6627
5265,7435
5265,7920
5267,8513
5268,8444
5268,6322
5268,8832
5268,5327
5269,6714
5269,6700
5270,7516
5270,5996
5271,7689
5271,9080
5271,6866
5274,7872
5275,6154
5276,8530
5276,6879
5277,6914
5277,7489
5278,7322
5279,6997
5279,7010
5281,6688
5281,7083
5282,7384
5283,5721
5285,5625
5285,8881
5286,8350
5287,8511
5287,5869
5288,6586
5288,7187
5288,8670
5289,9064
5289,8320
5290,7202
5290,5738
5290,6778
5294,8415
5294,7630
5295,5791
5297,7189
5297,8634
5297,5738
5297,6778
5297,8999
5298,6122
5299,9171
5299,7710
5300,8052
5301,5538
5302,7546
5302,6587
5303,6404
5304,7407
5304,5477
5305,7623
5305,8669
5305,9007
5306,7271
5307,5872
5307,6077
5308,5381
5311,7618
5311,6626
5313,6916
5313,5530
5314,6374
5316,7440
5316,8762
5316,6982
5317,7811
5319,6387
5320,8186
5320,7029
5320,5528
5320,5481
5320,7788
5321,9155
5321,6996
5321,7578
5321,7566
5321,5777
5323,7911
5324,7019
5325,7068
5325,8847
5325,8229
5326,5590
5326,8428
5327,5732
5329,5968
5330,5702
5330,7983
5332,6128
5332,8219
5334,7615
5337,7555
5338,7657
5338,7688
5339,7741
5339,7239
5340,7809
5340,8341
5341,5491
5341,6055
5341,9224
5342,7119
5343,8770
5344,8099
5346,7089
5347,6596
5348,8558
5349,8909
5350,9138
5351,6431
5352,8551
5353,6867
5353,6020
5353,7441
5354,6138
5355,8747
5355,8870
5357,7993
5359,5578
5359,8752
5360,8070
5360,7851
5361,8087
5362,5779
5362,6438
5365,6272
5367,6930
5367,9079
5368,8404
5369,9089
5370,9234
5370,6488
5372,7199
5372,8046
5373,5950
5374,8297
5374,5903
5376,6059
5377,7613
5377,8021
5378,6911
5380,6711
5382,7383
5384,7061
5385,8040
5386,8900
5386,7225
5387,8320
5387,9038
5388,8573
5390,7324
5391,5883
5392,7771
5392,9233
5392,7842
5394,9063
5395,6181
5395,5526
5396,6094
5396,7060
5397,5923
5398,5790
5399,9206
5400,8790
5402,6174
5402,6387
5403,6569
5405,9038
5406,8898
5406,8555
5406,7178
5406,5889
5406,7376
5407,5427
5408,7258
5408,8229
5408,6893
5408,6828
5409,7894
5410,8346
5410,8103
5414,7880
5414,7260
5414,5844
5415,9197
5415,8901
5416,7342
5417,7494
5418,7051
5418,8420
5419,7644
5419,5813
5419,8134
5419,6738
5420,6953
5423,7091
5423,6778
5424,6878
5425,8352
5426,9134
5426,8607
5427,6323
5428,6476
5430,7770
5431,8747
5431,6456
5431,5581
5433,8759
5434,7828
5435,6897
5435,8482
5435,5739
5436,7861
5436,6243
5438,8981
5438,6182
5439,5588
5442,9274
5444,9108
5444,6457
5445,6108
5446,8181
5446,8989
5447,5795
5448,6678
5450,8713
5450,7081
5451,8399
5453,7856
5455,6905
5456,5506
5456,5458
5457,7855
5459,7926
5459,6287
5460,9280
5462,7351
5464,9081
5464,5647
5464,7181
5464,7411
5465,8385
5466,8480
5466,7262
5467,8892
5468,9201
5468,6962
5468,6709
5468,8156
5468,8897
5469,7161
5469,5757
5469,5867
5470,8443
5471,7805
5472,6858
5472,7848
5473,6174
5473,7108
5473,8743
5475,6431
5476,8772
5476,8510
5477,6643
5479,8813
5480,8212
5480,5813
5481,8587
5481,5846
5481,7122
5481,8523
5483,8501
5483,6449
5485,6112
5485,7526
5488,7907
5488,6714
5489,5611
5489,7002
5490,5886
5493,6853
5493,5953
5494,8527
5495,7997
5496,7139
5497,6725
5497,8329
5498,8092
5499,9021
5499,7331
5502,8639
5503,8387
5503,9091
5504,8632
5505,6076
5506,8945
5509,6521
5511,6746
5511,5520
5512,6692
5513,8650
5514,6496
5514,6671
5514,7990
5515,6720
5516,7354
5517,7449
5518,9241
5519,5685
5520,6672
5520,6844
5520,6584
5521,8821
5522,5974
5523,9211
5523,6016
5523,8089
5523,6575
5524,7835
5527,8401
5527,9231
5528,7122
5528,8785
5528,6537
5528,8186
5528,5647
5528,7411
5529,6332
5530,7768
5530,7207
5531,6518
5531,8167
5531,5782
5531,8932
5531,6897
5531,8987
5532,6319
5533,5588
5534,5738
5534,8505
5534,8043
5535,7978
5535,8671
5535,6902
5536,8273
5537,8160
5538,7113
5539,8630
5540,8139
5540,6263
5541,6658
5542,7037
5542,8795
5544,7502
5545,8809
5547,6980
5548,7422
5548,8029
5550,8741
5552,7444
5553,5761
5556,7336
5557,7013
5558,6517
5559,7281
5560,6512
5561,7870
5563,7510
5563,6399
5563,5798
5563,7364
5565,7209
5566,8924
5567,5839
5568,6504
5569,7965
5570,5615
5571,6304
5571,6267
5572,6985
5573,7581
5575,5631
5575,7966
5575,9266
5576,7257
5577,8611
5580,6640
5580,6066
5584,8859
5585,7639
5585,6465
5586,8647
5586,8888
5586,8358
5587,7355
5587,8532
5589,9096
5590,7921
5592,8918
5592,7775
5595,9101
5596,7349
5597,8040
5598,7670
5599,6008
5600,8952
5601,6519
5603,7887
5603,9071
5604,6090
5604,9257
5604,5904
5606,7354
5606,8586
5606,8745
5607,7948
5607,7954
5608,7136
5609,7557
5609,6887
5611,8343
5611,7263
5611,8448
5612,7077
5614,8342
5615,6991
5616,7116
5620,9126
5620,8791
5621,6711
5622,7355
5623,7688
5624,8920
5624,5649
5624,8964
5625,7606
5625,8966
5626,6396
5627,6321
5628,6338
5629,9028
5631,8953
5631,8682
5631,7126
5631,8473
5631,5752
5633,8673
5635,7192
5637,8348
5639,6158
5639,8307
5639,8806
5640,5915
5641,6526
5641,5668
5642,7999
5642,6357
5643,9250
5644,6700
5646,8416
5646,6566
5647,7181
5647,7411
5648,6807
5650,8492
5651,6965
5653,6496
5656,6372
5657,6070
5660,7389
5660,8640
5660,8823
5661,7983
5662,7542
5664,6155
5666,8030
5666,6868
5667,6432
5668,8234
5669,8256
5670,6784
5671,6666
5672,6283
5674,6328
5675,9161
5676,7150
5676,5872
5677,8610
5677,7553
5678,7381
5678,7379
5679,6989
5680,5758
5681,6769
5681,7456
5682,9158
5684,8200
5684,5883
5685,7780
5686,6423
5687,6922
5687,6124
5690,7167
5691,6062
5692,7880
5692,5870
5692,8691
5693,8787
5694,6947
5695,8092
5695,6420
5697,6561
5698,6088
5698,8390
5699,8442
5699,5793
5699,6330
5700,6256
5700,7962
5701,6145
5705,7365
5705,6116
5707,7078
5709,8701
5709,6215
5710,6969
5711,6618
5711,6622
5712,7742
5712,6927
5714,6150
5714,6026
5715,7174
5716,6371
5717,6037
5719,5869
5719,6560
5720,7231
5722,8708
5722,6583
5722,7969
5723,8614
5723,7861
5723,7239
5723,5769
5723,6208
5723,9239
5725,8698
5726,8516
5729,6349
5729,7560
5729,7215
5731,7351
5731,8987
5731,9151
5731,6316
5732,6718
5733,5979
5735,7142
5736,6602
5736,6678
5737,8539
5737,8721
5738,6778
5738,8782
5738,8524
5740,6707
5740,6374
5741,7084
5741,7100
5742,7324
5743,5776
5744,6588
5745,8397
5747,7839
5747,8110
5749,7328
5750,7949
5750,7939
5751,6923
5752,6250
5752,7126
5752,7534
5753,8976
5753,9116
5754,8324
5755,7936
5755,5807
5756,6558
5756,8394
5757,6046
5757,5933
5759,9000
5760,8563
5761,7285
5761,6305
5763,7142
5763,7527
5764,8847
5764,6198
5765,6080
5765,7307
5765,7003
5766,9002
5768,7856
5769,8538
5770,7606
5770,7542
5771,6168
5772,8757
5773,6661
5775,5994
5775,9154
5776,5813
5776,7762
5776,9245
5777,9155
5778,7780
5778,5790
5779,5990
5779,8738
5781,6811
5782,6004
5783,8783
5783,6924
5784,6548
5786,8388
5787,6684
5788,6463
5790,6294
5790,7780
5792,8061
5792,7645
5793,9144
5793,8442
5793,5859
5794,7687
5795,6167
5796,7257
5796,7501
5796,8698
5797,7290
5797,8062
5797,8861
5797,8189
5799,6043
5800,8840
5801,6749
5802,7211
5803,6748
5804,8473
5804,7924
5804,7871
5804,8655
5805,6693
5805,6095
5805,8577
5805,8999
5805,9244
5805,9151
5806,6156
5807,7775
5810,8317
5811,6571
5813,9245
5814,6972
5818,8364
5820,8377
5821,8761
5822,6355
5824,9001
5824,7998
5825,8036
5825,7158
5827,8761
5828,7942
5828,7737
5830,9088
5833,7399
5833,7383
5833,7138
5834,6877
5834,7658
5835,6187
5835,6990
5838,6983
5839,7517
5841,5871
5844,8863
5845,8735
5845,9169
5845,8753
5845,7194
5846,7122
5846,7788
5848,7092
5850,6959
5850,6496
5851,8388
5852,8610
5856,9260
5857,6884
5858,9229
5858,7567
5859,6330
5859,6586
5859,7841
5860,5951
5861,7957
5862,6857
5862,9084
5864,8841
5864,9059
5864,7080
5864,8967
5865,7761
5865,8716
5867,8462
5867,6738
5868,6265
5870,7474
5870,7880
5870,8691
5871,7233
5872,9039
5873,8026
5873,8054
5873,5961
5873,9184
5875,8845
5875,7380
5876,9108
5877,8556
5877,6870
5877,6249
5878,7444
5878,9067
5879,7953
5880,8471
5881,6747
5882,7797
5882,5942
5886,7466
5887,6721
5888,6160
5888,6221
5889,8898
5889,8555
5889,7928
5890,6883
5891,7092
5891,5996
5891,8897
5892,6203
5893,6698
5894,7572
5895,6310
5895,7808
5895,8331
5896,8421
5898,6498
5900,6117
5902,6624
5904,6827
5904,8979
5905,8664
5905,5950
5906,7155
5908,9208
5908,7870
5909,6593
5909,7688
5909,8841
5910,6731
5911,8143
5911,7366
5911,8869
5912,8396
5913,7491
5914,9196
5914,6597
5916,9070
5917,7492
5918,8162
5919,7429
5921,6303
5921,6653
5922,6940
5923,7863
5924,7769
5924,8683
5925,7796
5926,8569
5926,6229
5927,9069
5927,8281
5928,8464
5929,7020
5929,7801
