source,target
24111,28528
24112,24116
24116,38686
24114,24115
24115,38685
24117,36687
24121,36318
24121,29307
24121,36321
36318,36319
24122,36686
24124,28598
24128,24138
24128,24134
24129,34274
24129,38020
34274,24708
34274,34277
24132,38025
24132,34275
24149,34294
24149,24150
34294,29683
34294,34297
34294,34295
34294,38715
24150,24151
24153,24158
24153,24154
24158,24157
24162,24169
24162,27566
24164,27566
24164,24165
24165,38738
24173,24172
24178,24179
24179,24180
24180,24181
24181,24182
24182,24183
24183,24184
24184,24185
24190,24191
24191,24200
24195,24201
24195,24196
24201,24200
24196,24197
24203,30211
24203,29055
24206,32805
32805,24423
24207,30093
24210,27446
27446,24215
24215,30224
30224,30225
24218,27089
27089,27088
24228,24238
24228,24229
24238,24237
24229,24230
24230,24231
24231,24232
24232,24233
24240,34337
24241,34337
24254,24255
24255,24260
24255,33030
24260,24261
24260,33028
33030,33031
24257,24258
24258,24259
38849,38848
24272,38841
38841,38842
24274,24277
24278,24280
24280,24279
24279,38844
38844,38843
38844,38838
24281,36734
24283,24285
24283,28774
24285,24286
24300,24301
24295,38850
24295,24302
38850,30760
27783,24307
24301,24302
24305,24312
24306,24309
24306,30152
34241,38866
24326,36727
24326,30997
36727,36728
24332,30184
24334,24546
24546,24545
24337,30193
24337,30187
24340,28665
28665,28671
24345,24356
24345,24346
24356,24351
24346,36054
24348,34488
24348,34486
24349,34492
34492,34491
24350,34487
24350,24351
34487,24351
34487,34484
34487,34486
24355,37554
24359,25653
24359,24362
24367,24368
24361,24362
24361,24364
24363,24364
24363,24366
24369,24983
24369,28945
24983,24370
28945,24373
28945,37129
24374,28868
24374,28941
28868,28867
24375,24376
24376,24383
24377,24380
24380,29904
24379,24382
24379,29905
24382,24381
24381,24384
24384,24383
24385,34039
24385,24386
34039,32261
24386,24391
24388,24394
24388,24389
24394,24393
24389,24390
24391,33966
24392,24393
24397,30246
24397,30253
30246,30248
24406,24407
24406,37794
24407,24408
24408,24409
24409,24414
24414,34560
24410,24411
24410,38969
24411,24412
24412,34559
34559,34558
34559,34556
34560,37795
24416,24420
24416,38971
38972,38973
24421,38971
24435,24438
24435,24436
24438,24437
24436,24441
24437,30262
30262,30256
24441,30791
28330,38442
30791,38981
24454,24455
24454,24457
24455,28912
28912,31697
24456,24457
24456,24459
24464,39155
39155,35264
24470,24471
24470,24473
24474,24475
24474,24477
24482,33978
24482,24489
33978,33977
24489,33296
24490,24491
24490,35966
24491,29574
29574,24499
24493,29568
24497,24496
28962,28961
24496,29569
29569,29568
24499,24500
24503,24504
24504,38252
24505,24508
24508,24507
24507,24510
24510,24509
24509,24512
24512,24511
24522,24529
24529,24530
28979,28978
24524,39096
24524,24526
39096,39099
24525,24526
24543,28992
24543,24551
28992,24544
24544,24552
24552,24550
24545,28993
28993,28995
24547,24549
24549,24551
24550,39104
39104,39102
29827,24566
36675,36680
39111,37666
39111,39113
24566,28973
24567,38598
24570,24571
24570,24573
24572,34723
24572,24575
34723,34724
24573,30394
24583,24625
24588,24589
24599,24598
24597,24598
24605,24606
24607,24610
24607,24608
24610,29913
24611,33351
33351,29907
24626,33901
37186,37185
37186,37187
37187,36158
24630,29704
37224,24636
24637,39195
24637,30209
39195,39196
24640,37223
24644,34801
24646,30448
24648,39219
24648,38178
24657,24655
24655,24660
24666,24671
24664,24665
24664,24670
24671,26604
24667,39176
24667,24669
24669,26604
24703,38960
24687,34373
24687,24686
24681,39277
24681,30465
39277,30493
39277,39273
24682,24683
24682,24693
24683,39285
39285,39284
30498,30493
24685,24686
24689,24695
24689,29148
24695,24692
24692,24693
24694,39281
24694,39282
38960,38961
24708,24722
24709,34276
24717,24718
24717,34275
24718,24719
24720,37059
24721,24722
24721,33833
24723,24726
24723,33576
24726,24725
24724,24729
24725,24734
24734,24733
24727,24730
24730,24729
24747,24748
24750,24751
24752,24753
36822,36819
24757,33477
24758,33470
33470,24763
24759,30885
24761,34920
24761,30885
24764,33477
33477,33469
24770,24771
24770,30874
25217,25213
35326,35325
24799,24804
24800,24802
24800,24803
24802,30253
24805,30243
24816,38226
24829,24830
24829,30633
24830,30219
30219,28281
30219,30630
24831,24832
24832,24833
24833,24834
24834,24835
24842,24843
24843,24844
24843,24845
24844,24845
24846,31920
24850,24851
24851,24852
24851,38263
24852,24853
24853,31366
31366,31367
24857,31331
24857,31367
31331,26220
24869,24871
24882,24883
24882,24889
24883,24884
24890,36833
36833,36834
24892,24895
24895,24894
24894,24897
24897,24896
24896,24899
24899,24898
24898,24901
24901,24900
24906,24911
24906,24907
24911,28614
24907,24908
24908,24909
24910,29312
24910,28614
29312,29313
24912,24913
24912,24915
24916,24917
24916,24919
24937,24938
24937,24942
24939,24940
24939,24946
24940,24941
24941,24942
38230,30709
24945,24946
24959,24960
24960,24969
24962,24965
24962,31702
24965,24964
24963,37194
24964,31881
31881,31880
24966,24967
24970,24969
30394,33985
30394,30395
30395,30398
30395,30402
24974,24975
24975,31748
24996,24997
25023,35158
25342,25360
25025,25032
25029,25030
25029,25036
25034,31807
31807,33900
25072,25078
33721,29519
33721,33368
33721,33724
25075,25076
25075,25082
25080,25081
25081,25082
32062,32053
25091,38662
38662,38656
25098,25099
25099,25101
25099,25103
25105,25104
25101,25103
25109,27152
25110,25111
25111,25117
25112,25115
25112,27152
25113,28073
28073,28072
28073,28070
25114,28068
25128,25127
25124,29614
25125,25130
25125,25126
25130,25129
25126,25127
25135,25139
25139,25666
25139,25138
25162,25163
25163,25169
34625,34626
25332,25344
25172,25173
25172,25175
25173,25180
25173,25174
25180,25181
25174,25175
25174,38266
25176,25177
25176,25179
25177,38266
25177,35271
25185,25189
25185,25186
25189,25188
25186,25192
25196,25197
25200,25203
25205,25206
25204,25206
25215,25770
32287,32288
25225,25226
25225,25228
25227,25228
25227,25230
25229,25230
25229,25232
25231,25232
25231,25234
25238,25239
25238,25241
25238,33581
25239,33611
33611,33612
25241,35092
25243,33585
25243,25247
33585,28362
33587,33581
25253,25254
25253,25263
25254,37838
37838,32410
33623,25258
25262,33622
25262,35385
25259,38336
25259,34913
25261,33628
33628,25263
33622,33630
30827,30832
25293,25294
25294,25301
25296,25299
25299,25298
25298,25300
25303,25305
25305,28772
28772,25306
25306,25309
25309,25308
25308,25311
25311,31811
25310,35413
25310,35414
35413,35412
31811,27431
25314,34075
25314,25315
34075,34074
25315,25316
25316,25317
25320,38437
38437,38438
25321,29765
25321,34062
29765,29764
25322,25325
25324,25325
25324,25327
25326,25327
25360,25362
25346,38750
25348,25349
39184,26026
25362,34063
25367,25368
25367,25372
25369,25370
25369,25376
25370,27688
25371,25372
25371,29807
25385,25386
25385,25388
25386,25393
25393,25394
25387,25388
25387,25390
25389,25390
25389,25392
25402,29733
25408,25409
25409,25416
25416,25417
25417,37758
25412,25413
25412,25415
37758,33357
25423,33013
25426,25429
25430,34141
25430,25431
34141,34142
25436,25437
25436,25444
25436,36902
25440,25441
25441,25445
25445,25446
25443,25444
25443,25446
25448,25449
25449,25450
25450,25451
25451,25452
25452,25453
25464,30421
25468,25467
25468,28827
25468,28823
25467,25470
28827,28828
28823,28824
25469,25472
25469,38896
25471,35019
25473,30421
25473,25475
25474,25475
25474,25479
25478,25479
25478,33977
25485,35134
25485,25494
25489,25490
25489,25492
25490,25495
25495,25496
25493,25494
25493,25496
25493,29925
25496,29925
25501,25502
25502,25503
25503,25504
25508,25509
25508,25511
25509,25515
25515,29405
25510,25511
25544,33940
25544,31958
25544,25545
25544,34715
33940,33939
31958,25674
31958,31960
25545,34715
25546,25550
25546,31335
31335,31336
25547,25552
25547,25548
25552,25551
25553,38080
25553,30911
25553,25554
38080,32791
30911,30912
25554,35673
25556,34282
34282,34283
25559,25562
25560,35684
25591,25592
25592,29571
25592,30863
29571,30863
30863,29576
30863,29573
25596,25597
25597,32175
25597,32184
25598,25604
25607,30025
25607,25608
30025,30026
25608,25609
25609,25610
25610,25611
25611,34678
25620,36983
36983,36984
25624,30076
25626,30079
30079,30145
30079,36928
25629,25633
25629,25632
25633,28387
25634,36762
36762,36763
25635,25641
25635,36765
25637,25638
25637,25640
25642,35960
25642,25644
35960,35959
35960,35961
25643,25644
25643,25646
25645,25646
25645,25648
25660,25670
25668,25671
25671,25670
25673,25674
25674,25675
25675,25676
25678,35894
25678,35892
35894,35893
25706,25707
25706,36595
25712,34841
25712,25713
25713,34842
25714,30493
25717,39275
25719,25722
25722,25721
25721,31845
31845,31846
31845,37151
32854,39212
25724,29701
25728,25727
25731,25732
27626,27887
25740,25741
25746,30181
25746,34456
30181,30180
30501,30499
30501,34374
25762,25763
25774,25775
25777,25778
25778,25779
25779,25780
25788,25793
25792,25793
25798,36546
36546,25799
25804,29032
25804,25816
25817,25816
25812,34535
25816,37088
25826,32657
25826,25829
31317,26057
25830,26061
25844,27887
38427,38428
25848,28327
34226,34227
34227,34232
25885,26594
25889,25904
25889,25890
25904,25903
25890,25891
25891,25892
25892,25893
25893,25894
25894,25895
25895,25896
25896,38199
36432,36433
26356,26354
25907,25908
25908,25909
25908,36055
25909,25910
36055,36044
25910,25911
25911,25912
25912,37894
37894,25914
25913,25920
25913,37896
25920,25919
25914,36054
36054,36057
25915,37896
25917,36527
25917,36090
36527,37892
25948,25947
25940,25941
25941,25942
25944,25945
25945,25946
25946,25947
25957,25958
25957,25959
25958,25959
25959,25960
25960,25961
25961,25962
25962,25963
25963,25964
25964,25965
25965,29427
29427,29422
25968,31837
25993,25994
25993,35859
25994,25995
25995,25996
25998,25999
25999,26000
26002,26003
26002,38320
26003,38312
26003,30163
38312,38313
30163,30164
26004,26005
26004,34445
26005,26006
26006,26007
26007,38319
38319,38320
26022,30431
30431,30430
26023,29214
26023,36371
26026,37807
26026,30444
26026,37798
37807,37806
30442,30444
30442,26654
26045,26044
26047,26049
26050,26052
26049,26051
26052,26054
26051,26053
26054,36470
26053,26055
36470,36469
29409,29414
29409,29953
26057,26058
26058,26059
26059,26060
26060,26061
26069,26070
26070,26071
35040,35048
26075,32942
26082,26083
26082,26087
26084,26085
26084,26091
26084,29116
26085,26086
26086,26087
26088,26089
26110,30552
26110,30554
26113,30553
30553,30555
26115,37791
26135,26134
34945,30235
34945,34944
36855,34939
36855,26305
36855,36843
30777,30794
26161,26160
26160,26163
26163,26162
26162,26165
26165,26164
26164,26167
26167,26166
26186,34930
26186,35227
26186,26856
35227,35230
26191,26192
26192,26196
26199,26198
26198,31936
31936,31937
26210,32365
26210,29875
32365,32366
26215,26216
26216,29106
26216,29109
29305,36533
26220,28155
26221,29300
29300,26222
26222,29303
29303,26223
26223,35827
26227,26228
26229,26230
26229,26236
26230,26231
26234,26235
26235,26236
26247,26248
26247,26257
26256,26257
26262,37989
36364,36363
26265,26266
26266,26274
26271,26270
26270,26273
26273,26272
26272,26275
26275,26274
26276,26277
26284,26285
26284,35041
26292,27693
26292,37816
27693,37816
38754,38755
26301,26302
26304,30231
26304,26305
30231,37082
26308,26309
26311,37259
26319,26689
26321,35059
31455,31454
26334,37565
26334,26340
37565,37561
37565,32074
26336,26339
26339,26338
26338,26341
26341,26340
26343,33392
26343,26345
33392,26352
26347,26807
26807,26809
26352,26353
26354,26355
26355,26359
26357,26358
26357,32132
26358,26360
26360,26361
30771,30770
26375,26376
26376,26377
26379,27807
26380,26381
26381,26382
26382,26383
26383,26384
26384,26385
26385,26386
26386,26387
26387,26388
26390,26391
26390,26393
26392,26393
26392,26395
26396,26397
26396,26399
26397,33028
33028,33035
26398,26399
26414,26415
26414,26423
26417,26418
26418,26419
26419,26420
26420,26421
26421,26422
26422,26423
26436,26437
26437,26438
26438,26439
26439,26440
26440,26441
26441,38032
26443,26446
26447,35692
26447,26446
26445,26450
35692,34576
26448,26451
26451,26450
26457,26456
26471,26474
26474,26473
26473,26476
26476,26475
26475,26478
26480,26479
26493,26494
26499,26500
26517,29974
26517,26518
29974,29973
29974,29975
26521,26524
30576,30575
26530,26539
26530,26531
26539,26538
26531,26532
26532,26533
26533,26534
26534,26535
26535,26536
26545,26546
26545,26553
26546,26547
26547,26548
26547,26552
26548,26549
26552,26553
26555,30674
26580,26587
26582,26583
26586,26587
26590,26595
26595,26596
26591,26592
26592,26601
26597,26603
26603,37406
26600,27264
26600,27267
26601,26602
26602,37406
26605,26606
26605,37786
26608,37113
26608,26609
26609,26610
26627,26626
26628,26630
26628,26629
26629,38640
26654,31019
30443,30444
26660,26661
26661,26662
26662,26663
26669,29123
29123,29122
26700,31028
26700,26701
31028,31029
26701,26702
26702,26703
26703,26704
26711,26718
26714,26719
27521,27559
26723,26724
26724,26725
26731,26732
26736,26737
26737,26738
34395,34393
26745,37060
37060,32644
37454,39228
26756,26757
26759,26763
26763,27419
26763,37549
26760,38939
27419,27422
37549,37551
26764,26773
26764,26765
26773,26772
26765,26766
26766,26767
26767,26768
26768,26769
26769,26770
26793,26794
26793,32395
26810,26813
26813,26812
26814,26816
26816,38364
26816,26815
26815,26818
26818,30107
30107,30108
26826,26833
26826,26827
26833,26827
26833,26832
26827,26828
26830,38232
26830,26831
26831,26832
26843,26844
26844,31489
26847,26848
26848,26851
26852,26851
26854,26855
26856,31889
26864,26865
26865,30239
26868,26869
26869,26870
26870,26871
26871,31196
31196,30239
26882,31241
26885,26888
26885,26886
26888,38785
26886,26891
26887,26894
26887,38785
26894,26893
26889,26892
26892,26891
26928,26930
26932,26933
26930,31419
26933,26937
26934,26935
26940,26941
26940,26943
26941,26946
26946,26947
26954,26955
26955,26956
26959,26966
26962,26971
26971,26972
26965,26966
26975,37051
26975,34031
37051,37050
26976,34034
34034,34033
26980,32835
26981,32832
26983,37095
26988,26987
26987,26989
26989,26990
26991,26997
26991,26992
26997,31313
26997,26996
31314,26996
31314,31313
31314,31315
26999,32126
27000,27002
27002,27003
27004,36170
27004,36169
27009,28348
27009,35760
28348,28349
27067,27068
27068,27069
27069,27070
27070,27071
27080,27076
27075,27078
27075,27076
27078,27077
27081,37184
37184,37185
27085,27086
27087,31432
27087,27088
31432,31433
31432,31898
27092,31900
31900,31899
31900,31428
27103,27101
27102,27104
27102,27106
27105,27106
27105,33009
27108,27109
27108,27115
27112,27113
27112,36319
27113,27114
27114,27115
27120,27121
27121,27126
27126,31057
27128,27131
27139,32826
27141,27145
27149,27151
32838,32839
27152,28071
27152,32839
28071,28068
27176,27177
27177,27182
27182,27183
27178,35214
35214,35213
27180,27181
27180,27183
27181,27184
27184,27185
34339,34340
27233,27234
27256,30743
30743,30744
27259,27260
27259,37407
27260,27263
27265,32166
32166,16135
27267,30982
31654,31653
31654,31655
27270,27272
27270,37422
27270,27271
27272,27273
37422,31648
27271,37417
27273,27276
27276,27275
27277,31638
27278,31633
27278,27279
27281,27282
27282,31639
27302,27307
27322,33018
27322,27324
27323,27324
27323,27326
27323,33019
36029,36028
27356,35354
27357,35355
27357,27367
35355,35341
27365,27368
27365,27366
27368,27367
27369,27370
27370,30756
27373,27374
27375,27378
33075,27378
27377,27378
27377,27380
27379,27380
27379,37511
27379,33077
27385,27386
27385,37528
27386,27387
27387,31757
27391,27390
27414,27415
32579,32578
27422,27421
27426,27427
27427,27428
27428,27429
27429,27430
27430,27431
27433,27434
27434,27435
27438,27439
27439,27440
27440,27441
27440,27506
27440,29609
34081,34077
27484,27494
27494,27493
27486,27487
27486,27488
27487,27488
27488,27489
27489,27490
28972,28971
27503,27506
27503,27504
27504,27509
27559,35631
27522,27523
27523,27524
27524,27525
27525,27526
27528,34978
27534,27535
27535,27536
27536,27537
27537,27538
27538,34885
27551,36464
27553,27555
27554,30782
30782,30781
35631,35630
27589,27592
27596,27597
27598,27599
27609,27610
27637,36017
27637,32005
27639,27640
27640,27641
27641,27642
27642,27643
27643,27644
27644,27645
27648,27653
27649,27655
27656,39106
27655,39283
39106,39105
27674,27677
27674,30815
27677,27686
27686,30823
27694,27695
27694,29514
27695,27696
27719,28968
28968,34647
27728,27729
27729,27731
27743,36551
3015,37892
27741,34643
27745,27746
27746,27747
27749,27750
27750,27751
27751,27752
27752,30987
30987,35315
27766,27768
27770,27773
27770,27771
27773,27772
27771,32138
27794,37903
27817,38256
38256,38257
27819,37301
27849,27850
27850,27856
27853,27852
27854,27857
27857,27856
27864,36971
36971,32249
27866,27873
27866,27867
27873,27872
27867,27868
27870,27871
27871,37984
27874,28494
27874,27884
27880,27881
27881,27882
27882,27883
27883,27884
27892,27899
27899,33638
27893,27894
27893,27896
27894,38000
38000,38001
33638,33640
33638,38003
32240,32241
27924,27925
35719,35720
27925,35720
27927,36713
36713,36712
27947,27950
27948,27952
27950,37848
27963,27964
27963,28358
27971,27972
34716,34715
27984,36416
28008,28011
28015,28017
28015,39085
28017,28016
28031,36624
28031,28032
28032,28037
28034,32363
32363,32361
34999,35002
28037,28038
28038,32361
28041,33735
28041,28042
33735,33736
28042,28045
28043,28046
28043,28044
28046,28045
28044,28049
28050,28049
37035,37034
37035,37036
28057,28058
28057,28060
28059,28060
28059,28061
28061,28063
28065,35190
28068,28069
28069,28082
28082,28083
28072,28075
28080,30096
28084,28090
28088,28089
28089,28090
28094,28095
36550,36549
28099,28100
28100,28101
38221,38217
38221,38222
28120,28121
28121,28124
28122,28125
28122,28123
28125,28124
28123,28128
28126,28129
28129,28128
28137,28138
28139,37745
28139,28143
37745,37744
28143,32386
28147,35333
28147,29678
35333,35334
28152,28155
28156,28157
28156,28171
28166,28168
28166,38959
28168,28170
28170,28171
38290,31475
38293,28190
28188,28189
28188,28191
28189,29644
28190,28191
28191,29329
28203,28206
28203,28204
38505,38506
38915,37430
28224,30630
28226,32562
28229,28232
28229,28230
28232,28231
28231,28238
28238,28237
28242,31514
28242,28246
31514,32271
28244,28245
28245,28246
28261,28269
28263,29720
29720,32592
28264,28265
28267,28268
28268,28269
28270,28271
28270,28276
28272,28273
28272,28274
28273,28277
28277,28278
28275,28276
28275,28278
28279,28284
28281,28282
28282,28283
28286,28287
28287,28288
28304,34025
28304,28305
34025,34026
28305,28312
28306,28309
28309,28308
28310,28313
28310,28311
28313,28312
28311,29835
28329,39016
32601,32602
28332,28333
28332,37232
28333,28337
28337,28338
28336,37233
28336,28338
28340,28343
28343,28342
38445,38444
28345,28346
28345,38373
28346,28347
28347,30629
30629,30634
28353,34942
28362,33906
33906,33905
33906,33907
28363,28366
28363,28364
28366,28365
28365,28372
28371,37116
28374,35074
28387,37136
37136,37140
28396,28401
28401,28402
28397,28398
36419,5963
28421,28424
28423,28424
28423,28426
28425,28426
28433,28448
28433,28434
28448,31173
28434,28435
28435,28436
28438,28439
28441,28444
28444,29279
29279,29269
31173,31178
28457,36941
28468,28469
28477,28481
28486,32793
28489,28492
28497,28498
28497,28501
28511,37416
28511,33924
37416,37415
28528,28535
28536,28533
28531,28535
28533,28534
37964,37963
28559,28558
28558,28561
28561,28560
28560,28563
28591,33549
28596,38237
35038,36928
31556,31557
37289,29905
37993,29082
28607,29082
28617,34295
28618,28619
28618,28625
28619,28620
28624,28625
28697,28700
28699,28700
28713,28715
28713,33006
28715,28717
28714,33011
28717,28718
28736,28737
28736,30289
28738,28739
28741,34238
28741,30289
34238,34237
28747,28748
28748,28749
28749,28750
28750,28751
28751,28752
28752,28753
28753,28754
28754,28755
28765,28766
28766,28767
28767,28768
28769,28770
28777,28778
28793,28792
28792,28795
28795,28794
28794,28797
28797,28796
28796,28799
28799,28798
28818,28819
28818,28821
28826,28825
28825,38903
28829,34479
28829,28830
28830,28833
28831,28834
28831,38906
28834,28833
28835,28838
28838,28837
28844,28845
28844,28847
28846,28847
28846,28849
28850,29102
28850,29099
29102,29101
28852,33124
28852,33125
33124,33116
28856,31755
31755,31754
28864,28871
28864,28865
28865,28866
28866,28867
28877,28883
28883,28881
28884,29048
28884,28885
28891,33162
33162,37584
33162,33161
28893,37580
28893,37583
37580,37581
28906,28907
28914,30982
28928,28929
28930,34649
28954,33254
28954,28955
33254,29609
28955,28956
28956,28957
28957,28959
28960,28961
34647,34649
34647,34652
28969,28970
28970,28971
28975,28976
28976,28977
28977,28978
28980,28981
28981,28982
28982,28983
28986,28987
28986,37666
28987,28990
28990,34678
28990,39110
28989,34677
34678,36676
39110,34677
39110,31861
28991,34679
28991,31864
28995,28996
31806,29030
29016,29019
29016,39119
29018,29019
29841,29842
29841,33731
29022,30896
29030,29031
29041,29042
29042,29047
29051,32804
32804,36034
32804,33295
29055,29060
29057,29058
29058,29060
29067,29068
29068,29077
32811,32812
29072,29079
29072,29073
29079,29078
29073,29074
29074,29075
29075,33371
29077,29078
29082,29083
29083,32783
32783,32782
29084,36682
29084,36674
36682,34677
29085,36677
29085,36676
36677,36678
29093,29094
29094,29097
29095,29098
29095,29096
29098,29097
29096,29101
29106,29107
29107,29110
29109,29110
29110,29114
29116,29118
29118,29119
29119,29120
29120,29121
29121,29122
29144,29150
29150,29149
29152,29153
37830,37831
29184,29185
29184,29187
29186,29187
29186,29189
29188,29189
29188,29191
29190,29191
29190,29193
29192,29193
29192,33045
29193,33046
33045,33044
33045,33046
29199,29208
29201,29202
29202,29203
29203,32102
32102,32103
33441,29208
29207,29209
29212,36376
29214,36371
29222,33469
29250,29251
29251,29252
29252,29253
29253,29255
29302,29304
29302,36534
36533,36531
29306,29307
29306,29315
29310,29311
29310,29313
29314,29315
29314,29317
29329,29330
29330,31924
31924,31921
29333,29338
29336,29339
29336,29337
29339,29338
29337,29342
29340,29343
29343,29342
29344,29357
29344,29345
29357,29356
29345,29346
29346,29347
29347,29349
29347,29348
29349,29348
29351,33570
36290,36291
29353,38595
29353,33345
29362,29363
29388,29389
29388,37954
29389,29390
37957,37959
29395,32211
32211,32208
33858,33855
33858,33857
29402,36502
29402,29420
36502,36504
29404,29414
29416,33910
33910,33909
29451,29452
29451,29454
29453,29454
29453,34576
29459,29460
29465,29467
29465,29466
29488,29492
29488,33751
29489,33752
29489,29491
33752,33749
29522,29521
29514,29515
29515,29516
29516,29517
29517,29518
29521,34870
34870,34871
31678,29534
29534,29538
29535,29536
29549,33795
29549,29556
33795,33794
29552,36879
29553,38210
38210,38211
29570,35082
35082,35079
29573,29576
29575,29576
29575,36640
29579,29580
29579,29582
29583,29584
29583,29586
29591,29594
29591,29592
29592,29597
29598,31697
29598,29597
29603,29605
29604,29605
29604,29607
29606,29607
30320,30321
29616,29617
29616,29619
29617,29622
29622,29623
29620,29621
29620,29623
29646,30365
29646,38267
31952,30302
30365,31956
30365,31950
30365,35268
29648,29649
29649,29650
29650,29651
29651,29652
29652,29653
29652,37754
29655,31084
31079,29660
29660,31087
31087,31088
29669,37576
29670,37576
29670,29672
29673,30731
30731,32576
29677,29690
29678,31056
29678,29687
31056,31057
29681,29684
29685,29687
29691,29692
29691,29698
29694,29703
29697,29698
29699,29701
29709,35386
29709,29715
35386,35384
29715,29714
29724,37178
29725,32588
29731,29732
29732,29733
29757,31549
31549,31548
29758,29768
29758,29759
29768,29767
29761,31180
29761,29762
31180,30090
29762,29763
29763,29764
29767,34342
29771,38965
29771,29775
38965,38964
29772,29773
29772,29779
29773,29774
29774,29775
29778,29779
29801,29802
29807,29813
29807,29808
29813,29812
29808,29809
29814,29817
29835,29836
29836,29839
29863,31130
29863,29868
29863,31133
31130,29868
31130,31131
31130,34228
29889,29890
29889,35309
29889,29898
35309,35310
29894,29895
34883,34884
29909,29910
29910,34213
29912,35727
29916,35345
35345,35348
29919,29922
29928,29929
29929,29933
29930,29936
29930,29931
29936,29935
29933,29934
29933,29935
29934,29935
29948,29949
29953,29954
29968,29969
29968,29978
29971,29972
29971,34280
29973,34664
29975,29976
29976,29977
29977,29978
29979,29980
29980,38657
29984,29985
29985,29986
29986,29987
29987,29988
29988,29989
29999,30000
29999,30002
30003,30004
30003,30006
30004,30968
30968,30967
30968,30963
30036,30965
30965,30966
30040,31074
30040,30041
31074,31075
30043,30047
34329,38783
30065,30066
30065,30073
30066,35788
35788,35787
30069,30070
30070,30071
30085,31174
30090,31170
32251,32250
30108,31181
31181,31182
39011,39010
38837,38835
30121,30122
30121,30124
30123,30124
30123,30126
30125,30126
30125,30128
30127,30128
30141,30499
30499,30500
30148,30149
30148,30158
30151,30152
30157,30158
30164,30173
30173,30174
30165,30168
30167,30168
30169,30174
30180,30183
30183,30182
33384,33383
30186,30192
30190,34979
34979,34977
30191,30192
30209,35623
38929,38928
30216,30217
30213,30214
38367,38374
30228,30230
30230,30235
30234,38966
30236,30241
30239,31195
30241,30335
30243,30245
30245,30247
30248,30250
30257,30258
30257,38978
30263,38263
30263,30272
38263,35830
30269,30270
30272,31437
30272,30273
31437,33148
30273,30274
30288,30289
30289,30292
30302,31950
30316,30321
30318,30319
30319,30325
30325,30326
30322,30323
30323,33545
30335,30344
30344,31956
30344,38267
30355,36025
30355,30356
36025,36024
30356,33021
33021,30357
30357,30358
30358,30363
30363,30364
30360,30361
30380,36838
36838,36835
33985,30397
30396,30399
30399,30398
30397,34728
34728,34727
34728,34729
30418,30428
30428,30427
30420,30422
30422,30423
30448,34801
30452,34801
30452,39217
34801,34802
30459,30463
34374,39275
30512,34594
30521,38063
30521,30522
30555,30557
30554,30556
30557,30560
30561,37663
30561,39109
30570,30571
30571,30575
30572,30578
30572,39097
30573,30577
30580,30582
30580,35489
30582,35488
30586,30585
30590,30591
30591,30592
30592,30593
30628,30632
30634,30633
30632,38366
30632,38375
30651,37751
30666,30667
37821,37820
30692,30693
30693,30694
30693,30695
30694,30695
30695,30696
30696,30697
30697,30698
30698,30699
30699,30700
30702,30703
30702,30707
30704,30705
30705,30706
30706,30707
30728,31400
32576,33968
30740,35100
35100,30745
30745,36013
36013,36012
30749,30750
30749,30752
30753,30755
30754,30755
30754,35642
30756,36501
31273,31276
30759,30760
30761,31688
30761,38856
38853,38852
36372,34884
36372,36375
30775,39188
30794,30795
30781,30784
38981,38979
30795,37790
37790,37791
30796,30797
30799,36483
30799,30800
36483,30802
30801,30803
30801,30802
30814,30815
30817,35312
30817,35311
35312,35313
30832,30831
30828,30829
30834,30835
30837,30838
30837,35979
30839,30840
30839,35973
30840,30841
30841,30842
34779,30924
30879,30880
30879,30881
30880,30884
30892,30891
30896,30895
30895,30898
30898,30897
30901,32216
30903,30906
30903,30904
30906,31247
30908,30907
31247,31246
30907,37248
37248,33827
37248,31496
30909,30910
30909,30912
30920,30921
30915,30917
30940,30946
35792,35791
30942,30947
30945,30946
30963,34677
30966,30967
30983,35315
35315,35316
30986,30991
30992,30991
30997,31007
31004,31007
31007,30747
31030,31033
36814,36811
36814,36813
31047,31048
31046,38024
38024,38023
31048,31049
31049,31050
31059,31060
31060,31061
31061,31062
35460,35459
31080,35471
31083,31084
31085,35468
31085,35469
31093,31098
31104,31105
31105,38464
31109,31121
31110,31116
31111,31112
31112,35916
31115,35918
31117,38598
31117,38599
31118,33179
31121,33199
31128,31129
31128,31131
31133,31136
31169,31170
31178,31179
31179,35521
31195,31198
31199,31200
31199,31204
31201,31202
31202,31203
31203,31204
31206,31207
31214,31228
31224,31225
31225,31226
31226,31227
31227,31228
37989,37990
31240,35951
38630,35149
38630,38629
31260,31259
31267,34475
34475,34476
31276,31275
31275,31278
31278,31277
31279,31280
31282,31513
31282,38939
31513,32272
31296,36401
31315,31319
31319,31320
31333,31336
31337,31338
31337,31340
31338,31341
31341,31342
31391,31392
31391,31398
31392,31398
31395,31394
31394,31397
31397,31396
31396,31399
31399,31398
31419,31425
32808,31423
32808,32807
31422,32807
31423,31425
31428,31898
31435,33146
33148,33153
31462,35865
35821,35818
31468,36327
31468,31469
36327,36328
31469,31470
31470,31471
31471,31472
31472,31473
31481,31486
31482,31529
31482,35923
31529,32847
31529,31530
31500,31501
31509,37613
31510,32271
32271,31518
31516,31517
31517,31518
31530,31531
31531,35927
31532,31533
35925,35926
31546,31550
31547,31551
31547,31548
31551,31550
31557,31558
32611,31561
31568,33062
31568,33063
