source,target
5866,6320
5870,5871
5871,5872
5872,5873
5873,5874
22259,3856
5877,5878
5878,5880
5878,9512
5880,5882
9513,9511
9513,9515
5882,5883
5882,9623
9623,5934
5884,5886
5884,5885
5884,9626
5888,5889
5889,5890
5890,5891
5891,5892
5892,5893
5893,5894
5894,5895
5895,5896
5895,10434
5896,5897
5897,5898
5897,6324
5898,5899
6324,6325
5899,5900
5900,5901
5902,5904
5904,5905
5905,5906
5906,5908
5908,5910
5907,5960
5907,5909
5907,6444
5960,6395
5910,5912
5910,6338
5909,5911
5912,5914
5912,6343
5911,7017
5911,5913
5911,7014
7017,6338
7017,7018
5914,5916
6343,5916
5913,5915
5913,6344
5916,18424
5916,6346
5916,5917
5915,5959
18424,6108
6346,6348
5917,7330
5917,7328
7330,6497
7330,7332
10064,10066
6349,6348
6349,7517
6349,6351
5919,5921
5919,6516
5919,7183
5921,5922
5920,9656
5920,6495
5920,5959
5920,5958
5920,6352
5920,9609
5920,10067
9656,7369
6495,6108
6495,6497
5959,6344
5922,7186
5922,5923
5922,6519
7186,7176
5923,5925
6519,6489
6519,8006
6519,8781
5925,5927
5924,10796
5924,5956
5924,5926
5924,10800
10796,8006
5956,5957
5956,6488
5956,7175
5927,5928
5926,5955
5928,5930
5930,5932
5930,7407
5929,5955
5929,5931
5932,7413
5932,5934
5931,7408
5931,5933
7413,7415
5934,5936
5933,7414
5933,5935
5936,5937
9101,9103
5937,5938
5937,9631
5938,5940
9631,9531
5940,5941
5939,5951
5939,5950
5951,5952
5942,5950
5942,5944
5945,5947
5945,8310
5944,5946
5946,5949
5948,5949
5952,5953
5953,5954
5954,5935
5957,5958
5958,7180
7180,7182
6344,23087
5967,5969
5970,5972
5969,9383
5969,5971
5972,9390
5972,5974
5972,23695
5971,5973
9390,22588
5974,5976
23695,23696
5976,5978
5976,23662
5975,5973
5978,5980
23662,23663
5980,5982
5981,5983
5983,5985
8584,8585
8584,8583
8585,8586
5989,5991
5996,5998
5998,6000
6001,6003
6000,12712
6000,6002
12712,24259
12712,12710
6003,6005
6002,6004
6005,10568
6005,6007
6004,6006
6007,6009
6006,6008
6009,6011
6009,9395
6008,6010
6011,6013
6010,9396
6010,6012
6013,9403
6013,6015
6012,6014
9403,9405
6015,6017
6014,6016
6014,9404
6016,6018
6018,6020
6021,6022
6020,9408
6020,6032
9408,20901
9408,9406
6022,6024
6024,6025
6024,14164
6023,6032
6023,6031
6025,6027
6027,6028
6031,14163
12697,12695
14163,14165
20122,20124
17390,17388
20121,20123
17391,17389
17391,17393
17389,17387
20124,20126
20124,20626
22431,15008
22431,6711
15008,15010
22432,15036
22432,15009
15036,15005
23115,23117
23115,23114
23117,23119
20123,20627
20123,20136
20627,20629
17393,17395
20126,20128
20933,20931
20933,20935
17396,17398
22447,22449
22447,22454
20125,20136
20125,20127
17395,17397
22452,22454
20128,20130
20519,20573
20519,22254
17398,17400
20127,20129
20127,22641
17397,17399
22464,22468
20130,20131
22467,22468
20129,20135
17399,17401
20131,20133
22480,22482
22480,12869
12869,12867
12869,12871
22481,22485
22481,22487
22485,25280
22485,22487
20133,20132
25280,7570
17401,17403
6105,6108
6109,7242
6109,7326
6109,6111
6109,7369
6108,7236
6108,8711
6108,6110
7242,7244
6111,6113
6110,6112
6110,9137
6110,13114
6113,6115
6112,6114
6115,6116
6115,7980
6114,9137
6114,8051
8051,8050
8051,10459
8051,7996
6116,10398
6116,6117
6116,7982
6116,6434
10398,10443
6117,6118
7982,7983
6118,6119
6119,6120
6120,6121
6121,6122
6122,6124
6124,6125
6123,6171
6123,6170
6171,6172
6125,6126
6126,6127
6127,6128
21481,21483
8221,8223
6134,6136
9223,9221
6136,6138
6135,6137
6135,9220
6138,6140
6137,6139
6140,6142
6139,6141
6142,6144
6141,6143
6144,6146
6143,6145
6146,6148
6146,7447
6145,6147
6148,7450
6148,6150
6147,7473
6147,6149
7473,7474
7450,7451
6150,6152
6149,6151
6149,7470
6152,6154
6151,6153
6154,6156
6153,6155
6156,6158
6155,6157
6158,6160
6157,6159
6160,6161
6159,6161
6165,6166
6166,13559
6166,6167
6167,6168
6168,6169
6169,6170
6172,6173
6173,6174
6174,6175
6175,6176
6183,6185
6182,6184
6185,6187
6184,6186
6187,6189
6186,6239
6189,6190
6188,6239
6190,6192
6192,6193
6192,9323
6191,6237
6191,6236
6191,9290
6237,9294
6193,6194
9323,9287
6194,6196
6195,6236
6195,6197
22582,10764
22582,6551
22582,6553
22582,10750
10764,10659
10764,24326
10764,13238
6551,6560
6551,10288
6551,24326
6551,10293
6202,6204
22585,7529
7529,7531
6204,6205
6203,6235
6205,6207
6207,6209
6206,6235
6206,6208
6209,6211
6208,6210
6211,6213
6210,6212
6213,6215
6212,6214
6215,6217
6214,6216
6217,6219
6216,6218
6219,6221
6218,6220
6221,6223
6220,6222
6223,6225
6222,6234
6225,6226
6224,6233
6224,6232
6233,6234
6227,6232
6227,6229
6229,6231
6229,13454
9294,9296
22624,22626
22624,9062
6244,6246
6245,6247
6247,6296
6250,6251
6251,7056
6251,6253
6251,22678
6251,7032
7056,7057
6253,6255
22678,7057
6252,6294
6252,6254
6294,6295
6254,6256
22641,22643
6260,6262
6262,6263
6261,6290
6261,6289
6263,6264
6264,6265
6265,6266
6266,6267
6267,6268
6268,7453
7453,7452
7453,7454
6273,6275
6272,12943
6272,6274
12943,12944
6275,6277
6274,6276
6277,23488
6277,6279
21486,21488
21486,21484
21488,21490
6284,9211
6284,6285
6284,9215
9211,9209
6285,6286
6286,6287
6287,6288
6288,6289
6295,6296
6298,6300
6300,23546
6300,6301
6300,6512
23546,23520
6301,6302
6302,6304
6302,6508
6304,6306
6508,6506
6303,6299
6303,6305
6306,6307
6305,6331
6305,6505
6307,6308
6308,6309
6309,6310
6310,6311
6311,6313
6313,6314
6312,6331
6312,6330
6314,6315
6317,6318
6318,6319
6319,6320
6321,6326
6321,6325
6326,6327
6327,6328
6328,6329
6329,6330
6335,6336
6335,6428
6335,7988
6336,6337
6428,6429
6337,6338
6338,7994
7994,7995
6807,6809
6807,6805
6809,6811
21490,21492
20397,20399
20397,20395
20399,20401
7517,7519
6351,6353
6353,6355
6353,9508
6353,8782
6352,7516
6352,6354
6352,7520
7516,7514
6355,6357
9508,9510
6354,9609
6354,6356
6357,6359
6356,6358
6356,9511
6359,6360
6358,9509
9509,8779
9509,9511
6360,6362
6362,6364
6361,6363
6361,8282
6364,6366
6363,6365
6366,6368
6365,6367
6368,6369
6367,6390
6369,6371
6369,8152
6371,6373
6371,10633
6370,8153
6370,6390
6370,6372
6370,8157
8153,8171
6373,8160
6373,6375
6372,6374
8160,8162
6375,6377
6375,10623
6374,8157
6374,6389
8157,10632
6377,6379
6377,8161
10623,10674
10623,10813
6376,6389
6376,6378
6376,8161
6379,6381
6378,10894
6378,6380
6378,10622
10894,10925
6381,6383
6380,6382
6383,6385
6382,6384
6385,10904
6385,6387
6384,6386
6384,10924
10904,26240
10904,10229
10904,10906
6387,6386
6402,6404
6402,9813
6402,9811
6401,6403
6401,9863
6404,6406
9813,9814
6403,6405
6405,9328
6409,6411
6408,6452
6408,6410
6452,6453
6411,6413
6410,6412
6413,24369
6413,9301
6413,6415
6413,9305
6412,6414
24369,12620
9301,9299
6415,6417
6414,9304
6414,6416
6414,24370
6414,9300
9304,9306
6417,6419
6416,6418
6419,6420
6418,6451
6420,9329
6420,6421
6420,6600
9329,6602
6429,6430
6430,6431
6431,6432
6432,13112
6432,6433
13112,13113
6433,6434
6434,6435
6434,7018
6435,6436
6435,7021
6436,6437
6436,7934
7021,7022
6437,6439
7934,7936
7934,8723
6439,6440
6440,6441
6440,7062
6440,7060
6441,6442
7062,7063
6442,6443
6443,23515
6443,6444
23515,23516
6444,8053
17458,17456
20946,20944
20946,20948
6450,6451
6453,6454
6454,9328
6455,6457
6457,6458
6458,6459
6458,7967
6459,6460
6460,6461
6461,6463
6463,6464
6463,7004
6463,7972
6463,6979
6462,6522
6462,6468
6522,7954
6522,6523
6464,6465
7004,6975
7004,8678
7972,7973
7972,8682
6465,6978
6465,6467
6465,6468
6465,7948
6978,6977
6978,6469
6467,6469
6468,6466
6466,6521
6469,6982
6469,6470
6982,6984
6470,6471
6471,6473
6473,6475
6472,6521
6472,6474
6475,6476
6475,8126
6475,8175
6474,6520
6476,6478
8126,6479
8126,8124
6478,6480
6478,7208
6477,6520
6477,6479
6480,6482
6479,6481
6482,6484
6482,7406
6481,6483
6484,6486
6484,8014
7406,7404
7406,7407
6483,6485
6486,6488
6486,8008
6485,8013
6485,6487
8013,8015
8008,8006
6487,6489
6489,8005
21491,21489
6497,6499
6496,7369
6496,6516
6496,7333
6499,6501
6501,9149
6501,6502
6500,6515
9149,9150
6502,6503
6503,6505
6504,6515
6504,6506
6515,9148
6515,9151
9148,9169
9148,10434
8006,8785
8006,8004
7954,7955
6523,6524
6524,6525
6525,6456
6526,6528
6526,6529
6528,6530
6528,26319
6528,10488
6530,6532
6530,10469
6530,10467
26319,26317
6529,6531
6529,26318
6532,6533
6531,26318
6531,6563
6531,26314
6533,6534
6534,6536
6536,6537
6535,6563
6537,6539
6538,6561
6540,6561
6543,6545
6545,10283
6545,6547
6545,24469
6545,10295
6545,10431
6544,6546
10283,10366
6547,10354
6547,6549
6546,6548
10354,10352
10354,10361
10354,10355
10354,10659
6549,6550
6548,10431
6548,10295
6548,6560
6548,10427
6550,10288
6550,10748
6550,10293
6550,10670
6550,10427
10288,10305
10288,13131
10748,10293
10748,6552
10748,13137
10748,10749
10748,24327
10293,10292
10293,10659
10670,10387
6552,10385
6552,7351
6552,7348
6552,10383
6552,10378
6552,10749
6552,10381
10385,10384
10385,10386
7351,7349
7351,7353
7351,10648
7348,6554
7348,7350
7348,10082
10383,10384
6553,10750
6553,7347
6553,7352
6554,7344
6554,15002
7344,10075
7344,7342
15002,7532
15002,10930
15002,8280
15002,8282
6555,10080
6555,7347
6555,7343
10080,10081
7347,7349
22940,22942
22942,18303
10874,10875
8285,7531
10739,10737
10739,10766
26128,24662
6565,10472
6565,6566
6565,10470
10472,10473
6566,6567
20950,20948
20950,20953
20950,20990
20948,20995
20948,21383
6839,6819
6839,6822
6819,6840
22955,22957
22957,22959
22960,22962
22962,22963
17482,17484
22963,22965
7336,7368
22964,22972
22964,22966
22972,22961
22965,22967
22967,22969
22966,22968
22968,22971
6586,6587
6587,6588
22961,22959
6591,6592
6593,6594
6594,6595
6595,9100
9100,24137
9100,24250
9100,24278
9100,24252
9100,6596
9100,24133
9100,24281
6596,6597
6597,6598
6598,6599
6599,6600
6602,6603
6603,6604
22989,23026
6607,6608
22992,22993
22993,22994
22994,22995
22995,22996
6611,6612
6611,6610
6612,6613
22996,22997
6614,6615
6614,6613
6615,6616
6616,6617
23002,23003
23003,23004
23004,20354
20354,20356
20354,20352
6636,6637
7276,7277
6622,15513
6622,22315
6622,7277
15513,15514
22315,6623
6623,6625
23010,23011
23011,23012
23012,23013
23013,23014
23014,11770
11770,23016
11770,11768
6632,6633
7047,7049
6633,6634
6634,8872
6634,8869
26040,26038
23020,23021
23021,23022
23022,23023
23023,23024
23023,26031
23024,11767
11767,11769
11767,23026
11767,22577
17429,17431
6646,6647
23030,14636
23030,14634
14636,14638
23031,24996
23032,24997
23032,20972
23033,8646
23033,8644
8646,8648
23034,8645
23034,8647
8645,18802
6651,6652
6651,6650
23036,23038
23038,23040
23038,12783
23039,23037
6659,7841
6659,6660
7841,7840
7841,6664
6660,6661
6660,7799
6660,7797
6661,6662
6661,9248
7799,7801
6662,9253
6662,6663
6662,6692
9253,14961
9253,9340
9253,9255
6663,6664
6663,6705
6663,9246
6664,6665
6664,7843
6664,9333
6665,6666
6665,7797
6665,7795
6665,9347
7843,7844
9333,7794
6666,6667
23050,23049
23050,23052
23050,23048
23050,23053
23049,23047
6667,7688
7688,7687
7688,7689
7688,6668
6669,6670
6669,7551
6672,21216
6672,6673
8433,8434
6673,6674
6674,6675
23059,23060
23060,23061
6677,6678
23061,24475
23061,23062
23061,24473
24475,13946
23062,12763
6678,6679
6678,7679
6678,14992
6679,6680
6679,7551
6679,7547
7551,7552
17794,17792
17794,17795
17792,17844
17792,17790
23066,24521
23066,12763
24521,24950
6684,14952
6684,6683
14952,14950
14952,16008
17500,17502
6687,7680
6687,6688
7680,7679
6688,6689
6688,7689
6689,6690
6689,7692
6690,6691
7692,7693
6691,6692
6692,9256
6692,6693
9256,6705
9256,9257
6693,6694
6693,6706
6696,6697
6696,6683
6697,6698
23083,23084
23083,23082
23084,23085
23085,23053
23086,25489
23086,8505
25489,25468
25489,8527
6704,6705
6705,6706
6705,9341
6705,14988
6706,7840
7840,7800
18048,18050
18048,18046
18050,18052
6709,6711
6709,6712
6711,6713
6711,15005
6713,6714
6712,6736
6714,6716
6716,6718
6715,6736
6715,6717
6718,6720
6717,6719
6720,6722
6719,6721
6722,6724
6721,6723
6724,6726
6723,6725
6726,6728
6725,6727
6728,6730
6727,6729
6729,6731
6731,6733
6762,6764
6734,6733
20410,20408
20408,20406
23121,7461
23121,23119
7461,7460
7461,7462
17508,18508
18508,17510
6588,6589
23140,23120
23140,23123
23120,23118
23142,23104
23142,23107
23104,24294
6764,6766
6766,6768
23149,15747
15747,15746
15747,15748
15747,23151
6768,6770
23151,23152
23152,15748
6770,6772
6769,6771
6772,6771
23157,23158
23157,16184
23158,23159
23159,23160
23160,23161
23161,23162
23162,16188
16188,16187
16188,23164
16188,16189
6781,15018
6781,6783
23164,23165
23165,23166
23166,23167
23167,23168
23168,7627
7627,7625
7627,23170
7627,7629
6785,6787
6785,6783
6787,6789
23170,23171
23171,23172
23172,23173
23173,7636
7636,7634
7636,7638
7636,23175
6790,25089
6790,6792
23175,23176
23176,23177
23177,23178
23178,23179
23179,23180
6797,6799
6797,6795
6799,6801
6796,6794
6801,6803
6803,6805
6802,6804
6804,6806
6806,6808
20958,14203
14203,14185
14203,20922
14203,14183
6811,6813
25140,15189
6812,6814
6813,6815
6815,6817
6814,6816
6817,6818
6816,6840
6818,6820
6820,6821
6821,6823
6823,6824
6822,6838
6824,6826
6826,6828
20413,20415
20413,20411
20415,20417
6828,6830
6830,6832
6829,6827
6829,6831
6827,6825
6838,6825
14793,14795
14793,8594
14795,14797
16033,16034
6852,6853
6852,20431
6853,6854
20431,6854
6854,6855
6859,6861
6861,6862
6860,6890
6862,6864
6862,6909
6864,6866
6863,6890
6863,6865
6866,6867
6866,15329
6865,6909
6865,6889
6867,6869
6869,15336
6869,6898
6869,6871
6868,6889
6868,21253
21253,15329
6898,6900
6872,6874
6872,6900
6875,6877
6874,6876
6877,6879
6876,6878
6879,6880
6880,6882
6882,15033
6882,6884
6881,6883
15033,25003
15033,15031
15033,15034
6884,6886
6883,6885
6883,15032
6886,6885
6609,6610
6609,6608
15071,15072
23302,23304
6893,6894
6894,6895
6913,6915
6913,6916
6915,6917
6915,25036
6917,6919
6917,25035
6916,20491
6916,6918
6916,25042
20491,25035
6919,6921
6918,25034
6918,6920
25034,25036
6921,6923
6920,6922
6923,25025
6923,6925
6925,6927
6927,6928
6926,6952
6928,6930
6930,6932
6930,21798
6929,6952
6929,6931
6932,6933
6931,21797
6931,6951
21797,21799
6933,6935
6935,6937
6934,20959
6934,6936
20959,6951
6937,6939
6936,6938
6939,6940
6938,6950
6938,20573
6940,6942
6942,6944
6941,6950
6941,6943
6944,6946
6943,6945
6953,6627
6953,7008
23338,23340
23338,23337
23339,23364
23364,23336
6960,6961
6959,7007
6961,6963
6962,7007
6967,6969
6966,6968
6969,6970
6968,7006
6970,6971
6971,6973
6973,6974
6973,9109
6972,7006
6972,7005
7006,7292
6974,6976
6974,8683
6976,6977
8683,6975
8683,9178
8683,8685
6975,7005
7005,9106
6979,6981
23336,23334
6981,6983
6984,6986
6984,8086
6986,6988
8086,8088
6985,6983
6985,6987
6988,6990
6987,6989
6987,8089
6990,6992
6989,6991
6992,6994
6991,6993
6993,6995
6995,6997
6998,7000
6997,8046
6997,7002
8046,8047
7002,7957
7957,7956
7957,7958
7292,7290
7292,9113
7292,7293
7009,7011
7009,7065
7011,7013
7013,7014
7013,10437
7012,7065
7012,7016
7016,10403
7016,7064
10403,10405
7022,7249
7022,10395
7023,7060
22602,16042
22602,16040
16042,16041
16042,16043
7030,7031
7031,7033
7032,7034
7032,8656
7034,8655
7034,7054
8655,8657
7036,7038
7036,9228
7302,7303
7038,7040
7037,7052
7037,9229
7037,7039
7052,7053
9229,7303
7040,7042
7039,7051
7042,7043
7041,7051
7043,9239
9239,9240
7046,7048
7049,7048
7053,7054
7053,8651
23439,7443
7443,7442
7443,23443
7443,7444
7057,22680
7057,7058
23445,23447
23445,23443
23447,23449
7063,7064
23451,23453
23451,23449
23453,7570
23452,23450
23452,23495
23450,23448
7570,7569
7570,7572
7072,7073
7072,7924
7093,7099
7093,20831
7142,7144
7075,7076
7075,9324
7076,9277
7076,7077
7077,7078
7107,7108
7082,23496
7082,7258
7082,7083
23496,7104
7258,7260
7083,7084
7084,7085
7085,7086
7086,7087
7087,7089
7089,7091
7088,7100
7088,7090
7100,7101
7091,7092
7090,7099
7092,7094
7092,13290
7094,7095
7095,13296
7095,7137
7095,7097
7095,7143
7101,7102
7102,7103
7103,7104
7103,8109
7104,7259
7108,7109
7109,7110
7110,7111
7110,7984
7111,19599
20300,20302
20302,17882
17570,17572
17572,17574
25367,25365
25367,25369
25365,25363
20301,20303
26145,26147
26147,26149
23507,10395
17882,17880
17882,17884
17574,17576
20303,17883
23516,23517
23517,23518
23518,23519
23519,23521
1191,1193
23520,13263
13263,13261
13263,23548
17576,17578
7144,7146
7143,7145
7146,7148
7148,976
23533,23535
23533,23531
23535,10498
23534,23536
10498,10496
10498,13241
10498,10500
10498,10564
23536,23538
17578,17580
23538,23540
7156,7157
7156,8117
7157,7946
7157,7158
7157,7944
8117,8119
7946,7948
7158,7159
7159,7161
7161,7163
7160,8194
7160,7188
7160,7162
7160,8191
7188,10033
15748,15749
7162,7164
7163,7208
7163,7165
7163,8250
7208,8127
7208,8123
7165,7167
7164,7166
7167,7169
7166,8191
7166,7187
7169,7171
7168,7187
7168,7170
7171,7173
7170,7172
7173,7175
7173,7400
7172,7174
7174,7176
12119,12121
12119,12117
10033,8075
10033,7189
10033,7975
10033,7947
7189,7190
7189,8118
7190,7294
7190,8704
7294,7293
7294,9113
20973,21445
20973,20975
8127,8129
10328,10326
10327,10329
10327,10325
6789,6791
6789,25088
20972,21451
21451,9449
23614,23616
23614,10538
23616,23618
23618,23620
23620,23622
23619,10540
23619,23621
10540,10538
10540,10542
23621,23669
23622,23623
23623,23625
23625,14488
23624,23669
7244,9133
7244,7246
9133,8723
7246,7248
7246,8723
7248,7249
14446,14444
7251,7287
7287,10446
23640,23642
23640,14444
23642,23644
7260,7262
7259,7261
7262,7264
7262,8738
7261,7263
7264,7266
8738,8740
7263,7265
7266,7267
7266,8813
7266,7298
7265,7283
7265,8741
7267,7269
8813,8815
7269,7271
7268,7283
7268,7316
7268,7270
7268,8816
7316,7315
7316,7317
7271,7273
7270,7272
7272,7274
7274,7282
10321,10319
7277,7278
7278,7280
7280,7281
23663,23665
23665,23666
7281,7282
7297,7298
7297,8808
7298,7299
7299,7300
12763,12765
23063,23082
23063,12762
7313,7314
7314,7315
7317,7318
7318,8809
7318,7319
8809,8807
7319,968
7328,9602
20085,20083
20085,21473
20085,20086
7332,7334
7334,7335
7333,7368
7335,7337
7337,7339
7339,7341
7340,7342
7341,7343
7343,10074
10075,10073
23729,23730
23729,23728
23729,23786
23730,12646
12646,12644
12646,14510
12646,14621
7350,7352
7353,10641
7353,7355
7352,10647
7352,7354
10641,10639
7355,7357
7354,7356
7354,7367
7357,7359
7357,13124
7356,7367
7356,7358
7356,10640
7359,7360
7358,7366
7360,7361
11959,11957
7364,7365
7365,7366
23754,23755
23754,23753
23755,23756
23757,23756
9421,9422
9421,9420
9422,9424
23761,23762
7388,8248
7388,7389
8248,8249
7389,8795
7389,7390
7389,8799
8795,7392
8795,7504
7390,7392
7390,7504
7392,7394
7504,7394
7426,7427
7394,7396
7396,7398
7395,10786
7398,7400
7400,7402
7400,10851
7399,7401
7399,8785
7402,7404
7401,7403
7403,7405
16097,16098
7415,7417
7414,7416
7417,7419
7416,7418
7419,7421
7418,7420
7421,7423
7420,7422
7423,7422
23813,23811
23813,23815
23811,23824
6794,6792
17795,17793
8649,8647
7436,7483
20356,20358
7439,7440
7439,8827
7440,8832
7440,7441
8832,8834
7441,7442
7441,8759
7442,18802
7442,19028
18802,7477
18802,8641
8234,8236
14191,14189
14191,14193
23832,23833
23833,14429
20358,20360
7451,7452
7454,7455
7455,7456
7456,7457
7457,7458
7458,23123
20360,26041
7462,7463
7463,7464
7464,7465
7465,7466
20890,10990
20890,8563
10990,8573
10990,25339
10990,10988
23852,23854
23852,23850
23854,23856
23853,23851
23856,23858
23858,23860
23860,23861
23859,23862
23861,23863
7477,7478
7477,7476
7478,7479
7478,19027
7478,9267
7479,7480
7480,7481
7481,7482
7481,8828
7481,8833
7482,7483
7482,8863
8828,8826
8863,8865
23867,23865
7485,7487
7485,7488
7487,7489
7487,8657
7489,7491
7488,8658
8658,8656
7491,7493
7493,7495
7496,7498
7498,7535
23885,23887
23884,8302
8302,8300
8798,8800
10087,10045
23891,23893
23891,23889
23892,23894
20366,9892
7510,7512
7512,7514
7519,7521
7521,7523
7520,7522
7523,7524
7522,7533
7524,7526
7525,7533
7525,7527
7527,7532
7531,7532
7531,26302
7531,8338
26302,26304
7538,7540
7540,7542
3987,3988
3988,3989
7542,7543
7541,7591
7543,7544
7543,9342
7544,7545
7544,9345
7545,7547
9345,9346
7546,7589
7546,7548
7589,7590
7548,7550
7550,7588
7552,7672
7552,7553
7552,8430
7672,7715
7672,7670
7553,7715
7553,7555
7553,13204
7553,15777
7715,8425
7715,7674
7555,7556
13204,13202
7554,7588
7554,7587
7556,7558
7558,18804
7557,7587
7557,7586
7559,7586
7559,7585
7563,7565
7565,7567
7564,7566
7567,7569
7572,25283
7572,7574
7571,25269
7571,7583
7583,7584
7583,23495
25283,25284
7574,7576
7575,7582
7590,7591
7592,7595
7592,7594
7595,7597
7594,7596
7597,7599
7596,7598
7599,7602
7598,7600
7602,7603
7600,7601
7601,7604
7603,7605
7605,25288
7605,7607
7605,25286
7604,7606
7607,7609
7606,25263
7606,7608
7609,7611
7608,7610
7611,7613
7610,7612
7613,7615
7612,7614
7615,7617
7614,7616
7617,7619
7616,7618
7619,7621
7618,7620
7621,7623
7620,7622
7623,7625
7622,7624
7624,7626
7626,7628
7629,7632
7629,7631
7628,7630
7632,7630
7632,7633
7631,7634
7633,7635
7635,7637
7638,7640
7637,7639
7640,7642
7639,7641
7642,7644
7641,7643
7644,7646
7643,7645
7646,7648
7645,7647
7648,7647
23118,23116
20392,9892
20392,9883
9892,9891
9892,9893
7670,7674
7674,7675
7675,7686
7686,7687
24061,24063
24061,14801
24063,14808
24062,24088
24062,24064
24088,24089
22539,24172
7683,7684
7684,7685
7685,7696
7693,7694
7694,7695
7695,7698
7698,7699
7698,14891
7696,7697
14889,14887
14889,14890
14889,23317
20398,20395
20398,20400
10635,10633
10635,10673
24089,24090
7709,7711
8461,8463
7711,7713
7710,7712
7712,7714
8425,8427
8425,13203
8425,15721
20401,20403
20403,20404
20404,20405
24126,8947
24126,8946
8947,24128
24128,24017
24017,8948
9483,9481
9483,9485
9481,9479
24132,24134
24134,12726
24134,24279
24134,24253
24134,24282
12726,24136
12726,24277
24136,24138
24138,24139
24137,24174
24139,24141
24141,24142
24140,24174
24140,24173
24142,24143
7760,7776
7776,7777
7763,7764
7763,7762
7764,7765
7765,7766
20409,20411
7770,7771
7770,7769
7771,7772
7772,7773
7773,14973
7773,7774
7773,14977
14973,7786
7774,7786
23141,23113
23141,23116
7777,7778
7778,14980
14980,14982
20065,20067
7782,7783
7783,7784
7784,7785
7785,7786
7786,7803
7788,7790
7788,7791
7790,7792
24173,24172
7792,7794
7791,13203
7791,7793
13203,13201
7794,7795
7794,9242
7793,7844
7795,9246
9246,9247
24180,24178
24182,24183
7801,7803
7800,7802
7803,16026
7802,7804
16006,16007
7811,7813
7812,7814
7813,7815
7815,7816
7814,7838
7816,15433
7816,7818
15433,15431
15433,15463
7818,7820
7838,14887
7838,14885
7820,7821
7821,7822
7822,7823
7823,7825
20419,20417
7831,7832
7830,7833
7830,14006
7832,7834
7832,14866
7834,14866
14866,14004
14866,7833
7833,14868
7833,14006
7833,7835
7833,14004
15423,15421
14887,14982
7844,9243
9243,9241
14274,14272
23155,16184
23155,15749
16184,16183
16184,16185
24252,24254
24252,24282
24254,24256
24253,24281
24253,24255
24281,24283
24256,24258
24255,24257
24258,24392
24258,12711
24257,24259
24392,24394
12711,12709
12711,12713
12235,12234
12235,12233
12234,12232
13929,13888
13929,13928
24277,12700
24282,24284
24285,12793
24285,24283
12793,12795
24294,12799
24296,12800
12800,12798
15018,15016
15018,15020
7933,7980
7936,7937
7937,7938
7942,7943
7941,7977
7943,7944
7948,8678
7955,7956
7956,8037
7958,7959
7959,7960
7959,7961
7961,7962
7961,13426
7962,7963
7963,7964
7963,9959
7964,7965
9959,9960
7965,7966
7966,7967
24354,24356
24356,13011
24355,24357
7973,7974
7973,8703
7974,7947
7974,8075
8703,8704
7975,7976
7975,8118
7976,7977
7983,7984
12620,24373
24370,12619
24373,24375
24376,24374
24374,12619
7996,8052
8052,8053
7998,7999
7998,9494
23849,23850
8003,8005
8005,10795
10795,10797
8785,10852
24394,24396
9527,9529
9527,9525
9529,9531
8015,8017
8014,8016
8023,8025
8022,8024
8025,8027
8024,8026
8027,8029
8026,8048
8029,8031
8028,8048
8028,8030
8031,8033
8030,8032
8033,8035
8032,8034
8035,8036
8034,8047
8036,8037
24423,24425
24423,13618
24425,24427
24424,10838
24424,24426
10838,10827
10838,10825
24427,24429
24426,24428
24429,24431
11179,11177
11179,11104
11177,11175
8050,9573
10459,10460
24451,10315
24457,10605
10605,24462
10605,10318
10605,10603
24462,10315
10315,10348
10315,10312
21436,14496
24469,10363
8088,8090
24471,24472
24471,24470
24472,24473
8090,8092
13946,13944
13946,13948
8093,8094
8094,8095
24478,24479
24478,13944
24479,24480
8095,8091
8095,9635
8095,9532
8091,8089
9635,9636
24480,24481
24481,23971
23971,13344
8107,8108
8108,8110
8110,8803
8110,8807
8109,8111
8803,8801
25366,25487
25366,25364
8119,8121
8121,8123
8122,8124
24508,12558
8129,8130
17183,12816
8130,8131
8131,8132
8132,8134
8134,8136
8133,8173
8133,8135
8173,8174
8136,8138
8135,8137
8138,8140
8137,8139
8140,8142
8139,8141
8142,8143
8141,8144
8143,8145
8145,8147
8144,8146
8147,8149
8146,8148
8149,8151
24533,12557
8151,8152
8151,8333
8151,10806
8151,10804
8150,8148
8150,8172
8333,8334
10806,10807
8171,8172
8171,10808
24540,12571
24540,12567
12571,12573
10632,10634
8162,8163
8161,8164
8161,10892
8163,8165
8165,8166
8164,8168
8166,8168
8172,10845
10845,10846
8174,8175
24562,24563
24562,24782
24562,23970
24563,24564
24564,24565
24565,13943
13943,13941
13943,13945
24568,24569
24568,13945
24569,24570
24570,24571
24571,24572
8195,8250
8195,8249
24932,24989
25369,25370
15024,15026
15024,25012
15024,15022
15026,15028
25012,15028
8231,8233
8233,8235
8236,8237
8237,8238
17758,9358
9358,9356
9358,12812
9358,9359
22643,22645
24654,24655
24655,9193
9193,24657
9193,9196
9193,9194
24657,24658
24658,24659
24659,24660
24660,13081
13081,13080
13081,24662
24662,24663
8280,8282
24666,24667
24667,24668
24671,24672
24672,24673
24673,24674
24674,24675
24680,24681
24681,24682
8300,9647
9647,9648
24688,24689
24689,24690
24690,24691
24691,24692
13002,13003
24700,24701
24700,13005
24707,24708
